state,year,exp_amo,dem_comm_exp,rep_comm_exp,dem_adv_exp,rep_adv_exp,dem_research_exp,rep_research_exp,dem_others_exp,rep_others_exp,dem_logistics_exp,rep_logistic_exp,dem_exp,rep_exp,votes_dem_perc,votes_gop_perc,white_pop,black_pop,other_pop
AK,2012,2770679.4300000025,0.00125,0.18734546,0.16890027,2.39073702,0.0,0.00129657,8.334e-05,0.01654261,0.0,0.00452416,20.53575551999955,2.6004458200000022,40.81265911246443,54.801577397294466,2.03051,0.18547,0.85627
AK,2016,36118248.7700023,1.19059408,0.054232129999999996,18.30424069999999,15.435947340000006,0.28161284,0.0225,0.5600959000000013,0.13227215,0.05603669000000011,0.08071693999999999,20.392580209999554,15.725668560000003,36.04137265096932,50.566676570353316,1.9621,0.1868,0.91427
AK,2020,29594219.040000003,0.5927412,0.05329567000000001,16.01735888,0.10932248,0.001,0.0,0.00075205,0.0,0.0009479299999999999,0.0,0.0033869000000000004,8.18e-06,39.199327449367054,48.52279057407001,0.0,0.0,0.0
AL,2012,7077524.290000002,0.68500779,0.12158129000000001,3.06078805,2.9250830199999998,0.0,0.06430698000000001,0.08999850000000001,0.008586680000000001,0.12217198000000001,0.0,3.957966320000001,3.11955797,38.43286627932531,60.66236047669165,33.71064,12.75628,1.68896
AL,2016,1835096.7300000004,0.0,0.12522167,0.60944029,1.0751101399999998,0.0,0.0,0.0,0.02293463,0.0,0.0023899999999999998,0.60944029,1.2256564399999998,34.3580266623716,62.08300307954301,33.74106,13.01635,1.87784
AL,2020,28085542.630000018,0.7470575399999999,0.76909422,15.782765570000004,9.531822239999999,0.031117879999999997,0.08524487,0.13060526000000003,0.49614637000000006,0.43729066999999994,0.07439801,14.181629570000005,6.0264696,36.570676932506466,62.03096968799606,33.89396,13.13291,2.00498
AR,2012,7045185.860000133,0.47023847999999996,0.16653457,4.262138100000001,1.7814586999999988,0.202985,0.015,0.13056432000000054,0.0026429399999999994,0.013110459999999977,0.00051329,5.079036360000133,1.9661494999999998,36.87899030172011,60.56693608410911,23.6188,4.59418,1.30866
AR,2016,41072034.52000002,0.33477413,0.5950794000000001,16.55225392,22.965697980000005,0.0,0.07415,0.00196779,0.33403399999999955,0.0,0.2140772999999999,16.88899584,24.183038680000067,33.6751347026629,60.61372020079724,23.72809,4.69025,1.48084
AR,2020,7448990.950000003,0.17408342000000002,0.20157111999999994,4.408192369999999,2.5037312800000002,0.0,0.0,0.005,0.0,0.15641276,0.0,0.87540478,0.7922928200000002,34.77506195301496,62.39572985614432,23.85258,4.73048,1.59498
AZ,2012,44169823.729999945,0.28122119,1.5851393400000005,21.71047273,19.664587739999995,0.0,0.25112982000000006,0.07568746000000004,0.19470067,0.38040362999999994,0.026481150000000002,22.447785010000008,21.72203872,44.58976694179938,53.654533165974705,55.1886,2.98261,7.37857
AZ,2016,32215755.449999984,0.91044913,0.8085027799999998,17.912316209999993,12.2629402,0.016049410000000004,0.19933700000000004,0.02740337,0.045571679999999996,0.029634180000000003,0.00355149,18.89585229999999,13.319903149999998,44.17172989809629,47.64234489621707,57.73622,3.40938,8.26512
AZ,2020,173746258.8900001,3.4474290500000007,1.6526643099999994,79.36945086,78.53223397000004,5.68856907,0.09411719,1.38772928,1.68598631,1.7371718100000004,0.1508875,35.80695037999996,32.88897867999998,49.364690614366616,49.055981030464736,60.13442,3.76997,8.88278
CA,2012,56153281.07999995,3.7819409399999993,2.24438061,27.34195869,21.247610189999996,0.10676413000000001,0.36455525000000005,0.17207792,0.047472579999999986,0.6468892500000001,0.14756053999999993,32.04963092999998,24.051579170000014,60.23895914168964,37.1203785207048,279.87654,25.04171,74.56975
CA,2016,60649670.919999965,3.165883599999998,1.24036231,38.31026218,16.353216929999988,0.31879904000000003,0.31645741000000005,0.18455021000000005,0.21987548999999995,0.36252915,0.15681183,42.34202418000005,18.286723970000008,61.726399604557876,31.617106538439437,284.84043,25.37131,81.45943
CA,2020,149170829.75000095,8.154231010000007,1.9660508499999998,111.35844156000005,23.350977140000012,0.5568799099999999,0.075,0.9249398699999899,0.98695288,1.789493849999997,0.00786268,60.43239634999929,8.540893509999998,63.499220903450215,34.327807888313984,284.24739,25.52757,85.34727
CO,2012,46577254.97999872,0.88527947,0.8208989699999997,20.950472490000003,19.86970375,0.24831923000000006,0.09645697,1.5777360299999583,0.51165831,1.4296386999999848,0.08647015,25.091445919999817,21.385188149999987,51.49421010370086,46.1249477953789,45.7708,2.25384,3.90183
CO,2016,92461728.77000007,3.4648744199999997,2.092110639999999,42.33918132000001,37.70258956,2.49545458,0.26316674,2.3093339999999976,0.4029841599999998,1.12578914,0.26624421000000004,51.73463346000004,40.72709530999999,48.1569803828474,43.25139737143104,48.42319,2.50138,4.46758
CO,2020,63829142.780000046,2.301061189999999,0.5200480900000001,31.42139274000005,28.226102980000007,0.1401317600000001,0.65218935,0.27521084999999995,0.13567303999999997,0.11583778,0.04149500000000001,11.40439165999998,3.3806584500000003,55.400001166734675,41.89827117554352,50.06612,2.64479,4.87645
CT,2012,18448011.220000006,0.4246850599999999,0.21298681999999994,13.630292749999999,3.68684336,0.18991,0.0,0.19263927,0.00020393,0.05316032,0.05728971,14.490687400000002,3.957323819999999,58.14462568754096,40.70372894176565,29.44177,4.02512,2.47858
CT,2016,887416.64,0.00013704,0.02830363,0.6663726699999999,0.18401939,0.00211971,0.0,0.000165,0.00584328,0.00045591999999999996,0.0,0.6692503399999998,0.21816629999999998,54.56630109670987,40.92691437881478,28.86999,4.18863,2.72279
CT,2020,863892.8200000001,0.020786139999999998,0.08618672000000002,0.62130226,0.11020000000000002,0.01607124,0.0,0.0,0.0,0.00832053,0.0,0.09573525999999999,0.0,59.23871335540597,39.20949634924463,28.41541,4.34585,2.89161
DC,2012,4855708.8900000015,0.11290693000000002,0.051939389999999995,2.8337864099999983,1.3880030799999998,0.06945044,0.0,0.13177114000000004,0.0060298,0.26182170000000005,0.0,3.409736619999997,0.0,90.91311392818726,7.2782914176005225,0.0,0.0,0.0
DC,2016,6076800.300000005,0.6819918500000001,0.02778087,3.9325424999999976,0.26820396999999996,0.41255649999999994,0.0,0.32404069,0.009002580000000001,0.39214361999999997,0.00177472,0.0,0.0,90.86382152999987,4.087474459308377,0.0,0.0,0.0
DC,2020,2677007777.3300047,4.522052850000005,0.69087701,1741.807651360001,911.85129216,1.2567454099999997,0.0,16.96716202999999,-0.107075,0.01907151,0.0,0.0021452199999999998,912.43509417,92.14969392140692,5.397321376714795,0.0,0.0,0.0
DE,2012,1121488.4000000004,0.135,0.03785905,0.65279256,0.25716982,0.0,4.642e-05,9.886000000000001e-05,0.018929059999999994,0.019592629999999996,0.0,0.8074840500000001,0.31400435000000004,58.60408709537925,39.97806429480815,6.52811,2.02425,0.59943
DE,2016,235236.56,0.0,0.009594430000000001,0.082925,0.01546189,0.0,0.0,0.0,0.0014778999999999999,0.12577734,0.0,0.0,0.02653422,53.183881606421714,41.789673519233766,6.65087,2.15073,0.68761
DE,2020,2812345.5599999996,0.05088032,0.022000000000000006,1.3633689400000002,1.2522956,0.02,0.0,0.0954689,0.0,0.0083318,0.0,0.86433032,1.2303455999999997,58.78216702049563,39.80139282950735,6.74075,2.25544,0.74145
FL,2012,83526550.64000072,3.33576603,5.982590449999999,30.233657920000017,38.87571639,0.8400301300000013,0.219425,0.8668043699999997,0.6530034700000003,0.8018672499999997,0.12944505999999995,36.07812569999976,45.86018036999998,50.00786506869869,49.13097776197552,150.93632,32.1952,9.8467
FL,2016,136648930.29000798,5.484627759999999,5.7312134599999975,53.23826721000005,65.62198422999997,0.39597293999999994,0.84576506,0.4949850999999752,1.9605471399999996,2.4137757100000012,0.46179168000000037,62.02762872000484,74.62130156999996,47.82331580580505,49.021941416590735,160.02588,34.72527,11.38362
FL,2020,164217648.53999996,4.743803419999999,1.9169618600000002,94.38609944,54.68632979000002,4.067849300000001,0.160586,0.45284218000000015,0.8323602600000003,2.8864059400000013,0.08053945000000001,79.61921305,46.09645946999997,47.86145072544223,51.21981962250403,165.97392,36.33515,12.4683
GA,2012,12816655.589999994,0.34282006,0.43834819999999997,4.65812603,7.21242149,0.0,0.16371399999999997,0.0,0.00042581,0.0,0.0008000000000000001,5.000946089999998,7.815709499999998,45.48216048512199,53.29900898706427,62.04819,30.99388,5.97223
GA,2016,34602608.35000001,0.23906691,1.37823647,14.640068760000002,17.731728840000002,0.033415070000000005,0.15628165,0.00932049,0.3526684799999999,1e-05,0.06181168000000001,14.921881229999997,19.680727120000004,45.64021628736502,50.771585173296494,63.05959,32.98868,6.97063
GA,2020,532095266.599999,14.65339784999997,13.478513220000057,175.12956279000022,286.1276214800001,16.596021270000016,8.760790810000001,2.497820010000001,10.016078389999999,3.206911470000013,1.6285493100000008,14.56650829000004,13.412713570000006,49.49526943907977,49.25958177695571,63.91505,34.58147,7.67771
HI,2012,4950821.060000002,0.3541772,0.04094772,3.1583400600000004,1.3645725199999998,0.00284208,0.015,0.0048197,0.00110049,0.00902129,0.0,3.52920033,1.4216207299999999,70.53228655454251,27.851485764161566,3.58617,0.26509,10.09589
HI,2016,2111737.5,0.09341576000000001,0.010906170000000001,1.6598736299999999,0.10128241,0.0,0.0,0.045968930000000005,0.00225158,0.19803902,0.0,1.9972973399999998,0.0,62.22149173421738,30.03867700851174,3.71631,0.30736,10.25104
HI,2020,2263494.8899999997,0.00502417,0.0,2.2584707200000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.73363923901899,34.26886394217965,3.61293,0.30958,10.23535
IA,2012,19104944.78,0.8598893900000001,0.40997372,8.69127288,8.62941608,0.0009375,0.14316233,0.07728778999999998,0.26075791000000004,0.012112620000000003,0.01905106000000001,9.641500180000003,9.462361099999999,51.98801653414908,46.17786851053609,28.49444,0.97459,1.29287
IA,2016,122531865.9600002,4.407376519999997,3.7647469399999993,45.55830987000002,63.621703270000076,0.09306943000000001,0.5236176800000001,1.0124882099999988,0.5143779900000001,0.1501773,2.8628782900000003,51.2214213300003,71.28732416999993,41.740489172947406,51.14732722404601,28.60458,1.16268,1.54645
IA,2020,224377327.3699998,5.48339405,2.4993492999999765,123.2190096800001,86.63528525999999,3.88203833,0.08986300000000001,0.32440924000000004,0.6525515900000001,1.4426696900000004,0.14875723000000002,8.594800770000013,0.5606879899999999,44.89171557144218,53.089324969202266,28.5908,1.28105,1.67885
ID,2012,451191.02,0.0,0.09830952999999999,0.10898072,0.24383353,0.0,0.0,0.0,6.724e-05,0.0,0.0,0.10898072,0.3422103,32.62233355920978,64.52978349589283,14.97593,0.11835,0.85896
ID,2016,1343189.5299999998,0.0,0.13236305,0.5710694700000002,0.59609888,0.0,0.019001,0.000525,0.0034278499999999996,0.0,0.02070428,0.55837447,0.5711271899999999,27.484926126068714,59.24615422495738,15.69732,0.1448,0.98168
ID,2020,651695.07,0.0,0.0012660000000000002,0.0,0.6476118699999999,0.0,0.0,0.0,0.0028172000000000006,0.0,0.0,0.0,0.5640162999999999,33.062935935169136,63.83075780003571,16.62365,0.16346,1.08354
IL,2012,69172182.69999993,2.0401467800000006,3.3334693900000003,30.83515751,31.44762061999998,0.1699359,0.35764745000000014,0.05526107000000002,0.26843305,0.5337701500000002,0.13074077999999992,33.63427141,35.537911290000004,57.60348698589879,40.73152226934898,100.26424,19.01172,9.54914
IL,2016,47014358.610000774,0.66350171,1.4866110500000005,20.223875780000007,23.872282510000012,0.00638912,0.30186498,0.16656760000000104,0.22895390999999998,0.013383779999999951,0.041442599999999996,21.073717989999825,25.931155050000005,55.601581446908426,38.60637015046844,98.97625,18.79042,10.4386
IL,2020,42352813.41000001,1.663684120000001,1.0670204299999995,30.00799277,8.52316202,0.060892089999999996,0.024087499999999998,0.10215034000000003,0.13823467999999997,0.7170521399999998,0.048537319999999995,18.568352589999986,4.627156420000001,57.492982935492684,40.5191551371536,97.26915,18.52516,10.9239
IN,2012,36838810.99,0.9611206999999999,2.21434523,15.907518250000004,16.93113751,0.02815,0.10768858999999999,0.050399820000000005,0.5413459700000001,0.02457306,0.07253186,16.97176183,19.867049160000008,43.92730290405839,54.12553238022445,56.54491,6.16675,2.66537
IN,2016,58266470.210000195,1.0919373299999997,2.4585580199999986,28.10278264,25.622212550000008,0.03442417,0.018,0.0577695799999999,0.6412409099999998,0.002281360000000001,0.23726364999999994,0.0,28.977275130000002,37.774839686752046,56.94003344841127,56.7832,6.42941,3.13043
IN,2020,78092103.94999994,1.9953174100000002,1.36007012,42.22289989,30.592528929999972,1.5267084000000002,0.247608,0.00225,0.05390235,0.07270599999999999,0.01811285,36.930306739999985,27.00295941999998,40.96320121535093,57.03063235568532,57.09592,6.69596,3.53031
KS,2012,983293.2000000002,0.0028174800000000002,0.06048627000000001,0.17687698000000002,0.74298765,0.0,0.0,0.0,0.00012482,0.0,0.0,7.44853694,0.8035987400000001,38.04596567882144,59.65895036903656,25.17824,1.77628,1.89805
KS,2016,21444284.690000005,0.37099113000000006,0.8115416599999999,10.730397699999996,2.1220580400000006,0.047545000000000004,0.046295,0.005059,0.034664919999999995,0.0,0.05200468,11.15399283,3.0665643,36.052340292957716,56.65453397196731,25.20984,1.79604,2.10256
KS,2020,76485848.59999998,1.2972224100000003,2.346480919999998,37.72681992000001,33.59992749000001,0.0027565,0.57808,0.13659341999999997,0.39089967000000003,0.37586206,0.031206209999999998,10.801834859999985,3.5060166600000007,41.3961663259401,56.17357270887626,25.13846,1.78725,2.20743
KY,2012,11980967.829999993,0.05591803000000001,0.4288163800000002,3.44872581,7.899013479999997,0.0,0.14159379,0.00012041,0.00677993,0.0,0.0,3.50476425,8.476203580000002,37.8013278344458,60.49314159932162,38.88889,3.53253,1.44204
KY,2016,33595271.33000007,0.5835186699999999,1.54288371,9.655604990000006,20.99750401999999,0.09167841,0.04149968000000001,0.36924778000003694,0.13012593999999997,0.07672908000000044,0.10647905,10.776778929998002,22.818492400000014,32.68218833364776,62.51963855190009,39.03401,3.67506,1.67275
KY,2020,35941604.03999994,2.35613517,0.30063629000000003,16.193503929999636,14.737134760000007,0.17123759,0.0008500000000000001,0.25972659,0.11422299,0.016112730000000002,0.04198900000000001,3.552725999999999,1.2185041200000002,36.151514811154044,62.086571869290445,39.09923,3.78479,1.79271
LA,2012,3249855.5500000007,0.28891186,0.6443423500000002,0.93261571,1.16748115,0.0,0.125,0.00328632,0.08138698,0.0,0.006831180000000001,1.22481389,2.0250416600000003,40.57746362330215,57.784575728474245,29.2957,14.91445,1.79957
LA,2016,32004491.980000153,0.6065273,1.0700913499999993,14.89205722,14.375083470000002,0.06129147,0.13952249,0.06355652,0.5627542100000078,0.06066,0.16694795000000034,15.684092509999997,16.31439946999999,38.44956609851397,58.0886846535688,29.55059,15.2463,1.98446
LA,2020,1746344.01,0.0,0.02316150000000001,0.28649,1.401196309999999,0.0,0.0,0.0,0.035496200000000006,0.0,0.0,0.0,0.00403428,39.85145680152621,58.46088241400854,29.18843,15.24733,2.05218
MA,2012,15476234.739999589,1.4749258100000002,2.199689699999999,5.988170440000001,4.805180460000001,0.0,0.0425,0.3047414599999839,0.00800526,0.653021610000002,0.0,8.42085932000031,7.055375420000002,60.65124107928393,37.512670597300875,55.59165,5.35191,5.68649
MA,2016,10948599.920000004,0.5856474700000001,0.57058392,3.366231800000001,5.426817989999999,0.01817536,0.0,0.046000420000000014,0.01090333,0.91347025,0.01076938,4.9295253000000026,6.019074620000002,60.930294345338524,33.31423659092609,55.76223,5.89701,6.57684
MA,2020,14729941.760000004,1.0474267099999999,0.23017733,9.631583620000008,3.4013016,0.009000000000000001,0.0,0.0069004,0.14722711,0.05491125,0.20141374,0.60696958,0.30632775,65.6000630059685,32.141911030505575,55.54165,6.21902,7.16436
MD,2012,4564119.4399999995,0.17999458000000002,0.22369752,2.93253846,1.1522282200000002,0.00028263999999999996,0.0265,0.00674388,0.009578860000000002,3.391e-05,0.0,3.11959347,1.4120046,61.97419077931849,35.89773233894539,35.74008,17.74916,5.38068
MD,2016,12046911.019999992,0.5322870199999998,0.8026429600000001,6.3024341,3.54912223,0.43630707,0.0,0.01992777,0.0094288,0.39476106999999994,0.0,0.0,0.0,60.32574423519277,33.90930472854767,35.65668,18.41676,5.95979
MD,2020,1556515.49,0.16108878000000007,0.15165411,0.07843253,0.46404,0.0,0.29620831000000003,0.0,0.13255554,0.0,0.0,0.07808731,0.97845796,65.36066486007711,32.15029156774875,35.39444,18.78645,6.27591
ME,2012,6172482.720000002,0.02476,0.02541326,1.9863781299999999,0.39968048,0.0,0.025,0.0,0.00325256,0.0,0.0,2.01113813,0.45334630000000004,56.22030456566863,41.03750602005841,12.65573,0.17714,0.44442
ME,2016,13767282.420000002,0.5354427100000001,0.10864582,7.361769919999997,5.547531339999999,0.0,0.19900492,0.00611466,0.00385243,2.192e-05,0.004898700000000001,7.90334921,5.863933209999999,47.68093168678699,45.02305962435193,12.61844,0.20637,0.48836
ME,2020,125649446.56999993,3.111070929999999,0.8004724000000002,62.0562364099999,52.948881249999985,4.07643934,0.0,0.2758024900000002,0.15524243,1.1655207,0.0907875,8.782369270000006,2.79361002,52.90055791776243,44.22776316759653,12.69326,0.22691,0.52195
MI,2012,28274064.810000055,1.40802256,1.5857571400000006,10.983492999999996,13.752201269999976,0.11916778,0.1543558,0.11695430999999962,0.043342940000000024,0.052681220000000015,0.05808879000000003,12.680318870000093,15.593745940000005,54.20820421051875,44.710916027420225,79.28676,14.14844,5.53625
MI,2016,40514178.779998295,3.0299878299999996,0.21526125000000004,20.54782048,14.29937293,0.8288623500000004,0.171042,0.610491470000049,0.28232602,0.36679292999999835,0.16222151999999998,25.383955059998296,15.130223720000018,47.27453095086684,47.49756421999615,79.17934,14.08599,6.24038
MI,2020,156065744.08000004,5.250496360000002,2.369545469999999,76.86036748000004,62.40065605000003,3.548379810000002,0.46360425000000005,1.8970570399999998,2.03532102,1.0447066,0.13051000000000001,20.590561589999997,12.547030629999984,50.62081829082437,47.83729069113762,79.11567,14.0789,6.674
MN,2012,11009879.60999994,0.37415387999999994,0.14640538,5.447616029999998,1.1509485700000004,0.07232589,0.0,0.07245256000000005,0.00935208000000001,0.2757148000000002,0.01693,6.242263159999965,1.3236360299999996,52.652303153246265,44.95820110666865,46.46105,3.0071,4.29828
MN,2016,48677548.26000001,1.2109642800000002,0.11831169,25.975830720000005,2.81610356,0.00214174,0.14083189000000002,0.03646716999999999,0.0772483,2.192e-05,0.0015447999999999998,27.225425830000013,3.1540402400000005,46.44491857377701,44.92478809350543,46.85535,3.53124,4.84085
MN,2020,65036700.21000007,1.29971587,0.32463574000000006,31.89288638,8.217712789999997,0.82988426,0.0,0.17814204999999994,0.28816072,0.014030229999999994,0.01339114,17.297991399999994,3.95721903,52.39509930974002,45.284942409169375,47.23931,3.95556,5.20145
MO,2012,22196457.590000562,0.60687834,0.8452829500000001,13.896979540000007,5.605342190000001,0.061982929999999985,0.047066,0.19766995000000126,0.14898691,0.6358349899999994,0.15043379000000004,15.399345750000567,6.797111839999998,44.38366060859271,53.76395562054639,50.49542,7.07299,2.67526
MO,2016,43472478.71000003,0.6384795999999999,2.479269710000001,21.73972038,17.809746380000004,0.0012408500000000002,0.04246975,0.13327683999999843,0.49911632999999994,0.04760697999999994,0.08155188999999996,0.0,20.912154059999995,38.15185754979463,56.79710021546773,50.67791,7.20019,2.99325
MO,2020,88574779.36000001,0.18880926999999995,0.9154563100000005,42.933885800000006,43.692941870000006,0.5768290899999999,0.08005937999999999,0.00225,0.12665664,0.00031499999999999996,0.05757600000000001,35.75510011000001,40.87456807000002,41.40878173618836,56.79965577888949,50.86188,7.25579,3.25661
