state,year,votes_dem_perc_diff,votes_gop_perc_diff,exp_amo_diff,dem_comm_exp_diff,rep_comm_exp_diff,dem_adv_exp_diff,rep_adv_exp_diff,dem_research_exp_diff,rep_research_exp_diff,dem_others_exp_diff,rep_others_exp_diff,dem_logistics_exp_diff,rep_logistic_exp_diff,dem_exp_diff,rep_exp_diff,winner
AK,2016,-5.0440313111545985,-0.7827491559182881,33347569.340002295,1.1893440800000001,-0.13311333,18.13534042999999,13.045210320000006,0.28161284,0.02120343,0.5600125600000013,0.11572954,0.05603669000000011,0.07619277999999999,16.020014969999348,17.327554369999998,REPUBLICANS
AK,2020,31.730125199649645,16.222220862124892,-6524029.730002295,-0.5978528800000001,-0.0009364599999999862,-2.2868818199999907,-15.326624860000006,-0.28061284,-0.0225,-0.5593438500000013,-0.13227215,-0.05508876000000011,-0.08071693999999999,-16.27741072999935,-19.83744296,REPUBLICANS
AL,2016,-8.313350827451691,4.962477854967454,-5242427.560000001,-0.68500779,0.0036403799999999986,-2.45134776,-1.84997288,0.0,-0.06430698000000001,-0.08999850000000001,0.01434795,-0.12217198000000001,0.0023899999999999998,-1.67988429,-3.607058170000002,REPUBLICANS
AL,2020,16.462407493965433,9.324331500094823,26250445.900000017,0.7470575399999999,0.64387255,15.173325280000004,8.456712099999999,0.031117879999999997,0.08524487,0.13060526000000003,0.47321174000000005,0.43729066999999994,0.07200801,5.22104463,13.196472710000004,REPUBLICANS
AR,2016,-3.5280635076785773,5.731894081612489,34026848.659999885,-0.13546434999999996,0.42854483000000015,12.290115819999997,21.184239280000007,-0.202985,0.059149999999999994,-0.12859653000000054,0.33139105999999957,-0.013110459999999977,0.2135640099999999,11.958358139999982,22.068490519999973,REPUBLICANS
AR,2020,11.416211556555425,11.064111249985398,-33623043.570000015,-0.16069071,-0.3935082800000002,-12.14406155,-20.461966700000005,0.0,-0.07415,0.00303221,-0.33403399999999955,0.15641276,-0.2140772999999999,-16.374352150000046,-23.02998477,REPUBLICANS
AZ,2016,13.258950169327528,1.519631922727118,-11954068.27999996,0.62922794,-0.7766365600000007,-3.7981565200000063,-7.4016475399999955,0.016049410000000004,-0.05179282000000002,-0.04828409000000004,-0.14912899,-0.3507694499999999,-0.02292966,-7.471335269999994,-4.482733009999997,REPUBLICANS
AZ,2020,44.00538423844288,32.68002820182993,141530503.44000012,2.5369799200000007,0.8441615299999996,61.45713465000001,66.26929377000003,5.67251966,-0.10521981000000004,1.36032591,1.6404146300000002,1.7075376300000005,0.14733601000000002,24.398423639999944,12.081749970000029,DEMOCRATS
CA,2016,11.45238554496049,-7.358493606762703,4496389.840000011,-0.6160573400000011,-1.0040182999999998,10.968303490000004,-4.894393260000008,0.21203491000000002,-0.04809784,0.012472290000000053,0.17240290999999996,-0.28436010000000006,0.009251290000000079,1.026753700000004,3.5007843499999574,DEMOCRATS
CA,2020,26.9137886364166,33.94771410920623,88521158.830001,4.988347410000009,0.7256885399999997,73.04817938000005,6.997760210000024,0.2380808699999999,-0.24145741000000004,0.7403896599999898,0.7670773900000001,1.426964699999997,-0.14894915,-7.865998950000009,16.210540659999644,DEMOCRATS
CO,2016,1.1996994704451556,1.4711615543647947,45884473.79000135,2.5795949499999997,1.2712116699999996,21.388708830000006,17.83288581,2.24713535,0.16670977,0.7315979700000392,-0.10867415000000014,-0.30384955999998486,0.17977406000000004,15.564866349999932,30.420228349999974,DEMOCRATS
CO,2020,34.76678094213777,13.48234155298532,-28632585.990000024,-1.1638132300000006,-1.5720625499999992,-10.917788579999957,-9.476486579999992,-2.35532282,0.38902261,-2.0341231499999974,-0.26731111999999985,-1.00995136,-0.22474921000000003,-33.40266540999996,-44.27401325000001,DEMOCRATS
CT,2016,0.6614525039420237,7.850723314269237,-17560594.580000006,-0.4245480199999999,-0.18468318999999994,-12.96392008,-3.50282397,-0.18779029,0.0,-0.19247427,0.0056393500000000004,-0.0527044,-0.05728971,-2.7429501600000004,-14.817644420000004,DEMOCRATS
CT,2020,20.400368995467772,6.250009283809779,-23523.81999999995,0.020649099999999997,0.057883090000000026,-0.045070409999999894,-0.07381938999999998,0.01395153,0.0,-0.000165,-0.00584328,0.00786461,0.0,0.00919167999999998,-0.80087306,DEMOCRATS
DC,2016,5.901074624630247,-40.493896450119266,1221091.4100000039,0.5690849200000001,-0.024158519999999996,1.0987560899999993,-1.1197991099999998,0.34310605999999993,0.0,0.19226954999999998,0.0029727800000000013,0.13032191999999992,0.00177472,-1.495414639999999,0.0,DEMOCRATS
DC,2020,12.195665240603896,46.081898923209934,2670930977.0300045,3.840061000000005,0.6630961400000001,1737.875108860001,911.58308819,0.8441889099999997,0.0,16.64312133999999,-0.11607758,-0.37307210999999996,-0.00177472,0.00214522,942.1175414300003,DEMOCRATS
DE,2016,-2.877766052171619,11.87002973097097,-886251.8400000003,-0.135,-0.028264619999999997,-0.5698675599999999,-0.24170793,0.0,-4.642e-05,-9.886000000000001e-05,-0.017451159999999993,0.10618470999999999,0.0,-0.14907685999999998,-0.9545064800000004,DEMOCRATS
DE,2020,25.748823232301795,8.359666607247997,2577108.9999999995,0.05088032,0.012405570000000005,1.2804439400000003,1.23683371,0.02,0.0,0.0954689,-0.0014778999999999999,-0.11744553999999999,0.0,2.09467592,-0.017905059999999997,DEMOCRATS
FL,2016,6.305672152903565,10.914970215785141,53122379.65000726,2.148861729999999,-0.2513769900000016,23.004609290000037,26.746267839999966,-0.4440571900000013,0.62634006,-0.37181927000002446,1.3075436699999994,1.6119084600000015,0.3323466200000004,43.95042389000382,10.760200330001126,REPUBLICANS
FL,2020,17.58211754782213,22.755975353224397,27568718.249991983,-0.7408243399999996,-3.8142515999999973,41.14783222999994,-10.935654439999944,3.6718763600000006,-0.68517906,-0.04214291999997505,-1.1281868799999994,0.47263023000000004,-0.38125223000000036,4.590408919996236,-15.52366669000105,REPUBLICANS
GA,2016,5.870696522265137,0.5010852999584353,21785952.760000013,-0.10375314999999999,0.9398882700000001,9.981942730000002,10.519307350000002,0.033415070000000005,-0.0074323499999999765,0.00932049,0.35224266999999987,1e-05,0.061011680000000006,11.395099420000005,10.39085334000001,REPUBLICANS
GA,2020,31.71894227948048,17.84257748776509,497492658.249999,14.41433093999997,12.100276750000056,160.48949403000023,268.39589264000006,16.562606200000015,8.604509160000001,2.4884995200000013,9.663409909999999,3.206901470000013,1.5667376300000009,1.368758530000079,-7.9921450199999935,DEMOCRATS
HI,2016,-12.856471172118354,6.540595516673971,-2839083.5600000024,-0.26076144,-0.03004155,-1.4984664300000006,-1.2632901099999998,-0.00284208,-0.015,0.04114923000000001,0.00115109,0.18901773000000002,0.0,-0.7520505200000001,-2.0870330399999997,DEMOCRATS
HI,2020,37.18334451142976,52.78896675902427,151757.38999999966,-0.08839159000000002,-0.010906170000000001,0.5985970900000006,-0.10128241,0.0,0.0,-0.045968930000000005,-0.00225158,-0.19803902,0.0,-1.86667423,-0.2450632700000001,DEMOCRATS
IA,2016,-20.53081658853508,9.631037876206001,103426921.1800002,3.547487129999997,3.3547732199999993,36.867036990000024,54.99228719000008,0.09213193000000001,0.3804553500000001,0.9352004199999988,0.25362008,0.13806468000000002,2.8438272300000005,24.754970449999483,78.64991377000013,REPUBLICANS
IA,2020,16.12314489443434,12.07129239946416,101845461.4099996,1.0760175300000032,-1.2653976400000229,77.66069981000007,23.013581989999913,3.7889689,-0.43375468000000006,-0.6880789699999987,0.1381736,1.2924923900000005,-2.71412106,-29.36334815999948,-83.98990858000013,REPUBLICANS
ID,2016,-10.819269974199551,-2.8167474834347406,891998.5099999998,0.0,0.03405352000000002,0.46208875000000016,0.35226535000000003,0.0,0.019001,0.000525,0.0033606099999999996,0.0,0.02070428,-0.09001576000000001,0.9545832299999999,REPUBLICANS
ID,2020,51.250757515874895,35.46295730403002,-691494.4599999998,0.0,-0.13109705000000002,-0.5710694700000002,0.05151298999999987,0.0,-0.019001,-0.000525,-0.000610649999999999,0.0,-0.02070428,0.0,-0.75174219,REPUBLICANS
IL,2016,2.3585599262397365,0.511123121986678,-22157824.089999154,-1.3766450700000006,-1.8468583399999998,-10.611281729999991,-7.575338109999969,-0.16354678,-0.05578247000000014,0.11130653000000101,-0.039479140000000024,-0.5203863700000002,-0.08929817999999992,-9.128851110000092,-13.038458550000104,DEMOCRATS
IL,2020,12.333206825962419,14.020218870790744,-4661545.200000763,1.000182410000001,-0.419590620000001,9.784116989999994,-15.349120490000013,0.05450297,-0.27777748,-0.064417260000001,-0.09071923000000001,0.7036683599999999,0.007094719999999999,-12.330250309999903,-11.479113719999903,DEMOCRATS
IN,2016,-10.387921799794777,9.626107763017382,21427659.220000193,0.13081662999999977,0.2442127899999984,12.195264389999997,8.691075040000008,0.006274169999999996,-0.08968858999999998,0.007369759999999892,0.09989493999999977,-0.0222917,0.16473178999999993,-16.39552292000001,13.028949639999965,REPUBLICANS
IN,2020,20.26558232006551,11.08120152624502,19825633.73999975,0.9033800800000005,-1.0984878999999985,14.12011725,4.970316379999964,1.49228423,0.229608,-0.055519579999999895,-0.5873385599999998,0.07042464,-0.21915079999999992,33.932316609999994,-3.471288159999961,REPUBLICANS
KS,2016,-2.9331132873237133,-2.724087392307146,20460991.490000006,0.3681736500000001,0.7510553899999999,10.553520719999996,1.3790703900000008,0.047545000000000004,0.046295,0.005059,0.0345401,0.0,0.05200468,0.08310055,13.154163379999993,REPUBLICANS
KS,2020,30.834299364176065,12.977595235895311,55041563.909999974,0.9262312800000002,1.534939259999998,26.996422220000014,31.477869450000014,-0.0447885,0.5317850000000001,0.13153441999999996,0.35623475000000004,0.37586206,-0.02079847,4.870475230000004,-4.783180839999996,REPUBLICANS
KY,2016,-7.435712498344054,10.64956447355108,21614303.500000082,0.52760064,1.1140673299999997,6.206879180000006,13.098490539999993,0.09167841,-0.10009410999999999,0.3691273700000369,0.12334600999999996,0.07672908000000044,0.10647905,13.541580689998987,8.072722809999107,REPUBLICANS
KY,2020,22.838369478448097,10.280796461427583,2346332.709999867,1.7726165,-1.24224742,6.53789893999963,-6.260369259999983,0.07955918,-0.04064968000000001,-0.10952119000003696,-0.01590294999999997,-0.06061635000000043,-0.06449005,-18.86402812999899,-9.960013079999108,REPUBLICANS
LA,2016,-3.58244113201531,2.2890627305248286,28754636.430000152,0.31761543999999997,0.42574899999999916,13.95944151,13.207602320000001,0.06129147,0.014522489999999999,0.0602702,0.4813672300000078,0.06066,0.16011677000000035,12.40554468,16.343091749999992,REPUBLICANS
LA,2020,9.726284810434862,6.544672749393792,-30258147.97000015,-0.6065273,-1.0469298499999993,-14.60556722,-12.973887160000002,-0.06129147,-0.13952249,-0.06355652,-0.5272580100000078,-0.06066,-0.16694795000000034,-12.68049409,-19.313963609999995,REPUBLICANS
MA,2016,3.846686340948009,-8.198253996839219,-4527634.819999585,-0.8892783400000002,-1.629105779999999,-2.62193864,0.6216375299999983,0.01817536,-0.0425,-0.2587410399999839,0.002898069999999999,0.260448639999998,0.01076938,-3.98124505000016,-0.5463897700001512,DEMOCRATS
MA,2020,19.396891332981824,6.99509484431562,3781341.84,0.4617792399999998,-0.34040659,6.2653518200000065,-2.025516389999999,-0.00917536,0.0,-0.03910002000000001,0.13632378,-0.8585590000000001,0.19064436,-2.896954100000001,-7.138348489999999,DEMOCRATS
MD,2016,0.005006424911970362,-2.953072893568989,7482791.579999993,0.3522924399999998,0.5789454400000001,3.36989564,2.3968940099999996,0.43602443,-0.0265,0.01318389,-0.0001500600000000022,0.3947271599999999,0.0,-1.19471197,-3.3368860999999987,DEMOCRATS
MD,2020,18.302036797764863,3.524818987901426,-10490395.529999992,-0.3711982399999998,-0.6509888500000001,-6.22400157,-3.0850822300000003,-0.43630707,0.29620831000000003,-0.01992777,0.12312674,-0.39476106999999994,0.0,0.10773731,0.94880796,DEMOCRATS
ME,2016,-11.15057547559708,14.936277100247754,7594799.7,0.5106827100000001,0.08323256000000001,5.375391789999997,5.147850859999999,0.0,0.17400492,0.00611466,0.0005998700000000002,2.192e-05,0.004898700000000001,4.87106545,8.18933026,DEMOCRATS
ME,2020,21.356401423102295,7.450178387496455,111882164.14999993,2.5756282199999987,0.6918265800000002,54.6944664899999,47.401349909999986,4.07643934,-0.19900492,0.2696878300000002,0.15139,1.16549878,0.08588879999999999,-2.6113775099999996,0.42007438000000086,DEMOCRATS
MI,2016,-11.531372328059803,7.76676676487385,12240113.96999824,1.6296263199999996,-1.3781569400000009,9.564327480000003,0.5471716600000249,0.7096945700000004,0.016686200000000012,0.4935371600000494,0.23898308,0.3141117099999983,0.10413272999999995,2.8446089799984673,9.39550499000002,REPUBLICANS
MI,2020,23.589201349236326,16.24487890774598,115551565.30000174,2.2205085300000027,2.1542842199999988,56.31254700000004,48.10128312000003,2.7195174600000014,0.29256225,1.2865655699999508,1.752995,0.6779136700000017,-0.031711519999999965,3.810413720001451,-11.187000279999994,DEMOCRATS
MN,2016,-11.541508776218869,0.20647995606809447,37667668.65000007,0.8368104000000003,-0.028093690000000004,20.528214690000006,1.6651549899999998,-0.07018415,0.14083189000000002,-0.03598539000000006,0.06789622,-0.2756928800000002,-0.015385200000000002,0.0,21.04088055000001,DEMOCRATS
MN,2020,25.543387662350955,12.17838000046865,16359151.950000055,0.08875158999999977,0.20632405000000006,5.9170556599999955,5.4016092299999965,0.82774252,-0.14083189000000002,0.14167487999999995,0.21091242,0.014008309999999994,0.01184634,10.968180260000002,-11.841155210000021,DEMOCRATS
MO,2016,-12.479857754070123,7.5599012438952,21276021.11999947,0.031601259999999964,1.6339867600000009,7.842740839999994,12.204404190000002,-0.06074207999999998,-0.004596249999999996,-0.06439311000000283,0.3501294199999999,-0.5882280099999995,-0.06888190000000008,-5.901420640000008,1.0669349399994275,REPUBLICANS
